figure_id,report_figure,task,asset_role,format,relative_path,pixel_width,pixel_height,dpi_x,dpi_y,page_width_in,page_height_in,sha256,source_data,status
process_q3_m3_m4_mask_audit,,01_fixed,supporting,png,01_fixed/figures/process_q3_m3_m4_mask_audit.png,2194,1039,299.999,299.999,,,0eeb21afff5c79b6f00ef1056e9565ccb021df0e19aee92f12a56e4d646f7a99,see task reproduction_manifest.json,included
process_q3_m3_m4_mask_audit,,01_fixed,supporting,svg,01_fixed/figures/process_q3_m3_m4_mask_audit.svg,,,,,5.411,2.525,968a10c81a33eac0d71ede8ba0809e9cbe08123a19e692dccdec319e916998e0,see task reproduction_manifest.json,included
raw_q3_observed_nd_support,,01_fixed,supporting,png,01_fixed/figures/raw_q3_observed_nd_support.png,1924,1234,299.999,299.999,,,de557a291a8a91e7ac52eafe0e62aaaf74b88b4878d86aba2c6a17fe8416aab3,see task reproduction_manifest.json,included
raw_q3_observed_nd_support,,01_fixed,supporting,svg,01_fixed/figures/raw_q3_observed_nd_support.svg,,,,,4.737,3.012,84d05b39281d3ee39fb00297cce8d7608ccfeddbb00aa5bac1210c99e6cd25d5,see task reproduction_manifest.json,included
result_q3_fixedq_master_and_resource_transition,1,01_fixed,main_report,pdf,01_fixed/figures/result_q3_fixedq_master_and_resource_transition.pdf,,,,,,,606bdd98bfbaa2c051e733774121a7a934813fe0720cb9bdca80016b064b7f18,see task reproduction_manifest.json,included
result_q3_fixedq_master_and_resource_transition,1,01_fixed,main_report,png,01_fixed/figures/result_q3_fixedq_master_and_resource_transition.png,2160,1500,299.999,299.999,,,a766b5394676e8b9b7ea247435a4cbd2c9bd466d48f5dea78e12247d8f3373a6,see task reproduction_manifest.json,included
result_q3_fixedq_master_and_resource_transition,1,01_fixed,main_report,svg,01_fixed/figures/result_q3_fixedq_master_and_resource_transition.svg,,,,,5.4,3.75,3fa6230e8c8cc3186d2de9fa75f589f4bb358fb9e787579261d881ae8592bd6c,see task reproduction_manifest.json,included
result_q3_fixedq_master_and_resource_transition,1,01_fixed,grayscale_alternate,png,01_fixed/figures/result_q3_fixedq_master_and_resource_transition_grayscale.png,2160,1500,299.999,299.999,,,4d8ec8366f0a92a233b87ec8c6395a9ae86ed154e8a185504c48b35cabec6ae0,see task reproduction_manifest.json,included
result_q3_m1_budget_optima,,01_fixed,supporting,png,01_fixed/figures/result_q3_m1_budget_optima.png,2554,1714,299.999,299.999,,,fe7b8506e2bd6bd7d65031d0e990d0f0f90fdd95523d6aeaef8fe49df3dbcba2,see task reproduction_manifest.json,included
result_q3_m1_budget_optima,,01_fixed,supporting,svg,01_fixed/figures/result_q3_m1_budget_optima.svg,,,,,6.312,4.212,a3d1b47360909a5a81c3b5f3b9ff43da4ca294955c5b8027b63e9af7f0fa556b,see task reproduction_manifest.json,included
result_q3_m1_budget_optima,,01_fixed,grayscale_alternate,png,01_fixed/figures/result_q3_m1_budget_optima_grayscale.png,2554,1714,,,,,72530ff50120e8ef417d55c264e77a75d452a796e3b9cf0331af20868ffb380e,see task reproduction_manifest.json,included
